,Topic,Count,Name,Representation,KeyBERT,OpenAI-4,Representative_Docs
0,-1,4305,-1_like_know_water_just,"['like', 'know', 'water', 'just', 'people', 'right', 'don', 'think', 'lot', 'mean']","['sewer', 'pipe', 'water', 'things', 'pump', 'money', 'community', 'talking', 'mean', 'pay']",['Water Supply and Public Perception'],"['What was the question? Oh, PER. So engineer firm is revitalizing a cost estimate, producing a technical memo to add on to the preliminary engineering report that\'s going to describe the cost estimate and I need deficiency language. I need to come up with some more bad pipe language. Like water pipes are bad in this way. Probably won\'t last, you know, whatever kind of.. And this spot. It said something about assessment in there.. So the preliminary engineering report said the conditional assessment is beyond the scope of this project. It should be recommended. Well, when the reviewers at the state level reviewed it. They said ah, this preliminary engineering report\'s not complete. It needs a conditional assessment. So only phase one or phase two. Oh man, it\'s just caused a monkey wrench., it wasn\'t perfect. I can\'t go get funding directly with this thing., so what the city\'s doing is we\'re paying to get the conditional assessment done now. Give me everything I need. So I can go in there full bore, and go get this money right now while the infrastructure money\'s pouring down on us. Billion, 2 billion coming to Alaska. Got to grab it., 2 billion to Alaska. So I\'m going to put into the. And then it goes in. We\'re also having the engineer who works for enters information into the. Database. And it has to be in there first anyways, for to be funded, but what the state\'s trying to do is take this windfall of infrastructure, and say all the projects in our huge database of 700-800 projects, all water and sewer, all these water and sewer projects. means ready to go. All the deficiencies are there, everything. These are the high needs. These are Everything\'s ready. fundable projects. So we\'re working real hard to make, fundable. Get rid of that little problem of conditional assessment, get the assessment done, get everything in there get the language, move it up. Right now it\'s, move it up to a. Woo, we want to be funded too. Get that whole thing funded. That would be a huge success. Because people in have been screaming for years coming into Council. ""Look at this brown water! I can\'t believe it, the city\'s giving me brown water."" Well, they don\'t change their filter. You know, there\'s some things they don\'t do. But, it\'s a public display looks bad. We get a lot of complaints. ""Look at this T shirt. This used to be white. How am I supposed to go to work with a T shirt like this. You got to fix the water."" So at least we\'ll show we\'re doing something over there. You know, place some pipes, get some water, it will be more efficient, the water will run a little faster, because we\'re going to ', ""Right, right. There was an ordinance that said, when we come to your neighborhood with a mainline you have to hook up. So it's kind of understood that we are piping the whole town. As fast as we can, as slow as we can. We're trying to pipe the whole town. It's a money saver. And because of we got rid of honey buckets, you know, we're requiring you to hook up to a sewer. Drink our water. We produce safe water. We've got certified people. We've got three wells, running two plants. We're doing everything we can to get you safe water. If you have your own well, or you want to buy water from the city and haul it yourself. Fine. You can do that. Let us know. But it's required that you have hauled services. That you hook up. I mean, your sewer tank has to be 200 gallons bigger than your water tank. A little extra room there. And we're trying to provide you pipe water. So when we come by, hook up. So, we have great cooperation from the. I really thought people were gonna resist just because they didn't want the ugly pipes in their yard. They didn't. We got 100% cooperation. And we'll sign off on easements. Yes, you can come on my property. We got money. I mean, USDA, not just, we're going to bring it to your main line. Hook up to your house. We're gonna hook up to your house. That's a $40,000 cost. You know, each of the. Our grant loan is going to hook up to your house. And then turn it on. And your price goes down. As soon as you're on piped, you start saving money. Unlimited and save money. "", "". Have you had? I mean, we so we went to. And I mean, it was interesting to kind of compare and contrast. And, you know, there's just so much diversity. And, you know, I don't, I don't know that I have the same sense. You know, like I was saying, like, most people here would want pipes. And I think we heard that in as well. But like the amount of trust people have in the water system, the value that they would place or how they prioritize pipe water? I don't have a good sense of that for other communities. like, some of it was what I expected. Some of it wasn't, you know, I mean, and I don't even know, next door, do they feel the same? That sort of thing? And so?, I mean, I guess like, I'm curious about that. If I was in your situation. Water is important. Infrastructure is important. I don't know that I would know what that actually like, specifically, what that means? Does that mean, more water plant operator training? Does that mean more pipes? Or does that mean, more testing of the water? Like the aesthetic issues? That comes up a lot. That seems to be a barrier for people drinking water. Is the smell, look, taste, right? So it's not bad for you to drink water with iron in it, but people sure don't like it, you know? And so if it becomes a factor if people will opt for Coke, or Kool Aid instead, you know, tang instead? So it's, you know?, so I don't know, I was thinking about that. And I don't know if you thought about it at all, or have a better sense of what that would look like. ""]"
1,0,226,0_pipes_pipe_piped_piping,"['pipes', 'pipe', 'piped', 'piping', 'old', 'new', 'hdpe', 'replaced', 'pipeline', 'want']","['pipes', 'pipe', 'piping', 'pipeline', 'piped', 'hoses', 'exhaust', 'hooking', 'nozzle', 'trucks']",['Pipe Installation and Replacement'],"['pipes, and everything else. ', 'The pipes? ', 'pipes or do you have a- ']"
2,1,174,1_questions_asked_ask_didn,"['questions', 'asked', 'ask', 'didn', 'question', 'missing', 'want', 'add', 'list', 'think']","['questions', 'ask', 'asking', 'asked', 'question', 'things', 'check', 'discussion', 'stuff', 'curious']",['Inquiring About Unasked Questions'],"['.. I think those are all the questions I have. Do you have any questions for me? ', ""I don't think so. You've asked a lot of the questions I was going to. "", ""That’s. I think they're most of the questions that I have, but is there anything I didn't ask you that ""]"
3,2,163,2_plant_operator_operators_level,"['plant', 'operator', 'operators', 'level', 'plants', 'certification', 'water', 'training', 'hands', 'job']","['plant', 'plants', 'water', 'wastewater', 'operate', 'operators', 'operator', 'maintenance', 'boiler', 'field']",['Water Plant Operator Training'],"['water plant operator or about? ', 'plant. ', 'How about water plant operators? ']"
4,3,125,3_great_awesome_thank_perfect,"['great', 'awesome', 'thank', 'perfect', 'cool', 'thanks', 'good', 'nice', 'crazy', 'sweet']","['great', 'awesome', 'fantastic', 'amazing', 'good', 'happy', 'thanks', 'thank', 'perfect', 'nice']",['Expressions of Appreciation and Approval'],"["",. That's awesome. Well, great. "", 'Great. Awesome. ', 'Thank you that’s perfect. That’s awesome. ']"
5,4,124,4_filter_filters_brita_filtration,"['filter', 'filters', 'brita', 'filtration', 'filtered', 'backwash', 'filtering', 'air', 'britta', 'zero']","['filter', 'filtered', 'filters', 'filtering', 'filtration', 'water', 'osmosis', 'faucet', 'drink', 'drain']",['Water Filtration and Filters'],"['Well here I filter the water. ', 'have a filter? Do you have like a Brita filter? Do you have a different main filter that the water comes ', 'We use the filters. We filter the water. ']"
6,5,119,5_community_communities_members_meetings,"['community', 'communities', 'members', 'meetings', 'role', 'sense', 'did', 'introducing', 'respected', 'honestly']","['community', 'communities', 'people', 'folks', 'gathering', 'members', 'individuals', 'meetings', 'change', 'bunch']",['Role and Sense in Communities'],"['the community. Some people at least. ', 'community? ', 'community- ']"
7,6,104,6_lived_moved_live_grew,"['lived', 'moved', 'live', 'grew', 'long', 'living', 'brought', 'area', 'years', 'travel']","['years', 'relocating', 'lived', 'area', 'long', 'forever', 'living', 'lives', 'region', '18']",['Duration of Residence in Area'],"['here, so you moved to, but how long were you in ? ', '. So how long have you lived in the area? ', 'All right. How long have you lived in the area? ']"
8,7,95,7_tank_tanks_inside_plastic,"['tank', 'tanks', 'inside', 'plastic', 'holding', 'new', 'priming', 'cleaning', 'steel', 'fit']","['tanks', 'tank', 'gallon', 'fuel', 'inlet', 'volume', 'siphoning', 'pipe', 'piping', 'pumping']",['Cleaning and Priming New Tanks'],"[',. And how big is your tank? ', 'the tank was, where was the tank at, what side of the house it is, going around, around, ', 'that tank to.. ']"
9,8,95,8_piped_water_pipe_enjoy,"['piped', 'water', 'pipe', 'enjoy', 'pipes', 'clear', 'switch', 'desire', 'live', 'love']","['pipes', 'pipe', 'piped', 'water', 'watering', 'flow', 'toilet', 'bathtub', 'flush', 'upriver']",['Enjoyment and Preference of Piped Water'],"[', the piped water? ', ' you had piped water? ', ' so you are on piped water, what do you like about the piped water? ']"
10,9,90,9_village_council_villages_tribal,"['village', 'council', 'villages', 'tribal', 'local', 'city', 'meetings', 'tribe', 'tribes', 'government']","['village', 'villages', 'tribe', 'tribes', 'municipalities', 'local', 'council', 'landowner', 'city', 'tribal']",['Tribal Villages Local Government Interaction'],"['village ', ""Well, they ruined they ruined the local. They're local government specialists. See the other people that were cool worked for the state, and your VSW engineers. Then you had your local government specialists who work for DCRA. And their job was to work with local governments.. They had a budget, they'd come out, we'd show them around every few weeks. you know, how is everything going. They've got, see they've got measures they've got to meet, right? So many of your villages are hitting the score. If they're not, why not? Why aren't you doing your job? Well, because I've got a stack of stuff this big, I gotta go through every quarter of the reports from all my villages. And you don't have time to say hey, how's it going? Ya know, what's new and exciting? It's like, you didn't turn in your financial report to the city council. Ya know, so there's been a lot of trust and respect lost by communities with DCRA because of that which is really sad. Because the Constitution requires that there be a department to assist municipalities, local governments. Of course, it also says the mission of the Department of Corrections is rehabilitation. So, we started to get construction money. w one of the one of the things that in we like doing is forced account So force account is where the village gets to do this. And then state goes out to bid and finds an engineer management firm to design it, and then send the pusher out. And of course, get all the equipment. But it'd be like one guy, the mechanic. One guy is the foreman. And everybody else is local on the job. It came out very nice. And these guys, these superintendents, they are you know, they're what you would call in England a builder., this is the guy who comes in before the grounds even clear and tells the dozer operator what to do. And then he lays out where the pilings or the footings are gonna be and supervises and hands on every single step of the way. I mean, they know electric, they know plumbing, they know structural, they know wells and everything. And when I say a long time, I mean a long time ago. So, I don't know if he's still around or not. But these guys, you know, they know how to get along with, with the local crew. They know how to pick talent and how to fire people. Just really, they're squirrely. Oh man they can be squirrely, but we would not have half the infrastructure out here that we do without guys like that. So, the next thing that happened was we started building the lagoon. And one fell apart. And it was "", ""government, the grant and then … So if I'm a tribal council in the village what- ""]"
11,10,87,10_test_pass_exam_testing,"['test', 'pass', 'exam', 'testing', 'tests', 'questions', 'passing', 'answer', 'class', 'teaching']","['tests', 'test', 'testing', 'exam', 'tester', 'pass', 'study', 'passing', 'taking', 'questions']",['Exam Passing Strategies in Teaching'],"['So our pass rates in rural Alaska are horrible. You know, I can\'t remember seven to ten percent, on average, something like that. Those are actually good pass rates for a standard class. We\'ve done some things lately working on some different ways to do the teaching, that have got those higher, but they\'re still less than 50%. I think the highest we got was 40%. And everybody in the state thought it was phenomenal. And that took like a crazy amount of hours into that training to get that amount of pass rate. Most people will take this test multiple times before they pass it. We stopped doing level two tests because most people eventually will get their level one, if they stick with it long enough. Most of them will never pass the level two test. We have RMWs that have failed the level two test and not by a lot, by one or 2%, multiple times. They know more about water treatment than I do. They just don\'t test well. And so one of the common things we hear is ""best answer"" questions, or as they call them locally ""trick questions"". There were trick questions on the test. Best answer questions are almost impossible for people that English is their second language, where they don\'t have real solid grasp on English book learning to understand and break down those questions to get the right answer. So then at that point, now they\'re just one in 4, whether they\'re gonna get it right, right, because it\'s multiple choice, and they\'re gonna stab in the dark, because they don\'t, they don\'t get actually what it\'s saying. A lot of these people, if we read them the test questions, they can tell us the correct answer. But if they read it, they struggle to get the correct answer. So it\'s really amazing to see a guy that can answer every question in class, come up short on the test, every time. You\'re like, he\'s going to nail it this time, and but he just doesn\'t quite, when he reads it himself, it doesn\'t sound the same as when I read the question in class. So. ', 'take a test, right? ', 'test. ']"
12,11,87,11_rainwater_rain_gutters_collect,"['rainwater', 'rain', 'gutters', 'collect', 'use', 'acid', 'heaven', 'prefer', 'rights', 'creek']","['rainwater', 'rains', 'rain', 'raining', 'rainy', 'water', 'flooding', 'floods', 'creeks', 'creek']",['Collecting and Using Rainwater'],"['Rainwater? ', 'Is rainwater? ', 'So from rainwater. ']"
13,12,80,12_systems_change_platform_newer,"['systems', 'change', 'platform', 'newer', 'sense', 'zero', 'upgrades', 'makes', 'failures', 'maintaining']","['systems', 'platform', 'computer', 'upgrades', 'failures', 'design', 'problems', 'newer', 'automated', 'automation']",['Maintaining and Upgrading New Systems'],"['systems. They have a system, and so it doesn’t make sense to me that it’s in the ', 'systems.. ', ""most of our systems, they might do both. And then they're almost… Every system I've ""]"
14,13,80,13_house_houses_door_home,"['house', 'houses', 'door', 'home', 'located', 'live', 'brother', 'theirs', 'idea', 'huge']","['house', 'houses', 'home', 'homes', 'housing', 'upstairs', 'homeowner', 'kitchen', 'bathroom', 'roommates']",['Living in Large Family Home'],"['Within your house. ', 'house. ', ""That's. I was in that house since. ""]"
15,14,79,14_communities_community_talk_water,"['communities', 'community', 'talk', 'water', 'school', 'people', 'public', 'teachers', 'talking', 'pack']","['water', 'infrastructure', 'teachers', 'communities', 'school', 'community', 'homes', 'villages', 'houses', 'people']",['Community Discussions on Water Issues'],"[""Generally, most the time they go. Sometimes people are not, are not happy with the answers, especially when there's when there's a perceived issue that they have, that is not actually a real issue for the community, or not something that can be addressed. We actually have probably the most complaints from school teachers. And I don't know if it's just because the last couple of years, I've dealt with a ton of school complaint issues, but we get a lot of complaints from school teachers that are super unhappy with the quality of water that they get when a lot of times the rest of the community doesn't get that quality or quantity of water. So it's pretty hard to stomach. "", ""It was smoother. So, I look at the look at the map right. So, so the pipes, the pipes were built in stages. I think they're still working on them. You know, they have problems they have, you know, they have freeze ups they are people who haven't been able to pay their water bills and they've gotten disconnected. You know, it's it is not without its problems. And there are some people one of the things that is done and you can talk to you know, people from or other villages. The bad public health impact is it's made the kids and the young man lazy. Because you're not telling your 10-year-old son go pack water. It's Saturday we got to do laundry, go get water to fill the washing machine and they grabbed the sled and they grabbed the five-gallon buckets go get it or go get ice they still do go get ice but you know there's no work involved in turning on the faucet. And that was a traditional chore, you know, going out to pack water. or pack ice and you know they don't do that anymore so it's had an effect on. It's putting more free time on some of these guys. "", ""With this community? Specifically, I feel like probably more of a school problem at the moment. But I mean, the water plants right behind the school, or like parts of the water plant are right behind the school. And in other areas., I mean, with, specifically, houses have had to be moved from their bank where they're also experiencing erosion. And pipes have had to be rerouted to those houses once they have moved their houses. I mean, it's talking about moving houses. I mean, that's a big deal., they're, you know, on stilts, or whatnot, or propped up, but moving house is no small task. And then again, re-piping their water system in a different way to continue water service to those houses. Right. And especially in the small communities that you're talking about. I mean, people, I mean. ""]"
16,15,73,15_hauled_piped_water_hauling,"['hauled', 'piped', 'water', 'hauling', 'wasn', 'haul', 'cleaner', 'prefer', 'delivery', 'parents']","['hauled', 'hauling', 'water', 'rainwater', 'haul', 'freight', 'tugboats', 'pipe', 'piped', 'collecting']",['Hauled Water Delivery and Usage'],"['I have hauled water. ', 'hauled water? ', ""I'm on hauled water. ""]"
17,16,72,16_winter_seasonally_snow_summer,"['winter', 'seasonally', 'snow', 'summer', 'seasonality', 'year', 'wintertime', 'cold', 'seasonal', 'freezing']","['winter', 'wintertime', 'seasonally', 'snow', 'snowy', 'seasonal', 'seasonality', 'cold', 'coldest', 'freezing']",['Seasonal Changes in Winter'],"[',. Is that so mostly kind of like seasonally in the winter, you might have some frozen things, ', 'Before winter, for sure. ', 'winter? ']"
18,17,71,17_taste_tastes_funny_does,"['taste', 'tastes', 'funny', 'does', 'smell', 'jail', 'worried', 'bad', 'color', 'good']","['taste', 'tastes', 'tasted', 'flavor', 'smell', 'smells', 'mouth', 'like', 'boiled', 'sense']",['Experiencing Different Tastes'],"['You can taste it? ', 'taste? ', ', so like the taste. ']"
19,18,69,18_drivers_driver_drive_underpaid,"['drivers', 'driver', 'drive', 'underpaid', 'memory', 'construction', 'trained', 'fault', 'experienced', 'forever']","['drivers', 'driver', 'driving', 'drive', 'drove', 'cab', 'bus', 'customer', 'memory', 'darn']",['Experienced Underpaid Part-Time Drivers'],"[""problem. Some of the drivers just would not do that, and there's a lot of drivers that will. "", 'part time drivers. ', 'drivers were through. And, get this; there was drivers that where there that ']"
20,19,68,19_training_trainings_trained_online,"['training', 'trainings', 'trained', 'online', 'skills', 'med', 'hours', 'did', 'demonstrate', 'trainer']","['training', 'trainings', 'trained', 'trainer', 'trainable', 'train', 'learning', 'skills', 'learn', 'education']",['Online Skills Training Hours'],"['training? ', 'that training? ', 'training? ']"
21,20,67,20_sewer_lagoon_sewers_sewage,"['sewer', 'lagoon', 'sewers', 'sewage', 'enacted', 'jetty', 'lagoons', 'leaking', 'came', 'long']","['sewer', 'sewers', 'sewage', 'lagoons', 'lagoon', 'puddle', 'water', 'faucets', 'basement', 'flow']",['Sewer Lagoon and Water System'],"['Well, that was a sewer grant. Sewer lagoon. Water lift stations, sewer lagoon also. w the really is the only water one. You guys,, did those guys tell you about the ? ', 'Oh are you talking about sewer? Because I always think about water but sewer is a big part of this too. ', ', we have a water and sewer system. ']"
22,21,65,21_gallons_gallon_100_300,"['gallons', 'gallon', '100', '300', 'tank', '1000', 'minute', '200', 'week', 'umm']","['gallons', 'gallon', 'tank', 'tanks', 'water', '100', 'average', 'hydrants', 'soaking', 'tons']",['Gallon Usage and Water Tanks'],"[""Oh, sorry. Quantity., and the, if the system does have somebody that can go around fill up water tanks, it becomes very expensive for a service., there's a standard service, be it depending on where you live and then how many gallons of water you're going to have filled up in your water tank. So it becomes very expensive over time. I mean,, per month, back when I used to live in a very small house. And I only had a gallon water tank that I would get filled up once a week, which even that was kind of a luxury to have., it was just shy of. I mean, a decent paying job and being able to do that was a luxury.. And, there's other people that rely on three to maybe 100 gallons per week. If they can, if that. And the standard. The standard is like 24 per person. 24 gallons for was it 24 gallons per person per day? At like minimum?. So it's, but most people use 100, everywhere else, gallons per day per person. So when you really started to see those health benefits is when you can have more water, and we're talking about 30 gallons to one house, maybe a day, maybe? And that would be, I bet that that does not happen.. That might be like a week or whenever? "", 'Well the tank is 100 gallons and your house is 100 gallons. So I would say on average ', 'somewhere around six, six to twelve gallons a day. About six to twelve gallons a day and ']"
23,22,61,22_cdl_road_cdls_driver,"['cdl', 'road', 'cdls', 'driver', 'did', 'female', 'drivers', 'training', 'job', 'interstate']","['cdl', 'cdls', 'cld', 'driving', 'license', 'drive', 'vehicles', 'licenses', 'vehicle', 'road']",['CDL Driver Training and Jobs'],"['doing, but also for their CDL. ', '""Once you get a CDL, come find me."" ', 'I got my CDL right there in back in.. I just ']"
24,23,58,23_operators_operator_training_longevity,"['operators', 'operator', 'training', 'longevity', 'jump', 'valves', 'follow', 'bit', 'trained', 'mentioned']","['operators', 'operator', 'training', 'operating', 'trained', 'expand', 'experienced', 'hiring', 'communicate', 'question']",['Operator Training and Performance Longevity'],"['So for operator training, operators came in, they got training, how much of that was for ', ', for operators? ', 'Did you work with operators at all? Like operator training? ']"
25,24,58,24_trucks_truck_slower_drive,"['trucks', 'truck', 'slower', 'drive', 'new', 'hours', 'upkeep', 'wears', 'driving', 'loads']","['trucks', 'trucking', 'truck', 'trucker', 'vehicles', 'cabs', 'tractor', 'roads', 'drives', 'drivers']",['New Truck Acquisition and Challenges'],"['I think with all the new trucks and everything, but now I got all these brand new trucks and no drivers. ', ""And the trucks are getting. the trucks are every five years or so. That's our goal is every five. "", ' So, even if we had more trucks or drivers or better trucks or bigger trucks, if they keep ']"
26,25,58,25_pipes_frozen_freeze_freezing,"['pipes', 'frozen', 'freeze', 'freezing', 'pipe', 'violations', 'freezes', 'cold', 'sub', 'froze']","['pipes', 'freezing', 'pipe', 'freezes', 'freeze', 'froze', 'frozen', 'unfreeze', 'sewer', 'thaws']",['Handling Frozen Pipes Issues'],"['What do you do when the pipes freeze? ', ""had any issues with frozen pipes, you've been here over a year so frozen pipes in the winter? "", 'with the pipes in that? Like, have you had frozen pipes? Or? ']"
27,26,57,26_grant_grants_funding_money,"['grant', 'grants', 'funding', 'money', 'loan', 'homeland', 'cybersecurity', 'fund', 'application', 'projects']","['grants', 'grant', 'funding', 'fund', 'funded', 'funds', 'reimburse', 'subsidy', 'federal', 'loan']",['Homeland Security Grant Application'],"['. And you said so you, you got in grant money for that. Is that right? ', ""for grants, they're getting grant funding for stuff. "", "". I'm the one who wrote the loan application.. They formalized the grant loan for us.. That's all online process when they first came out with this. Online Application. All these supporting documents in there and certifications and all this information about city of.. So they gave us the project. Here's your grant, you know, in loan, here's your in grant money. That's what it's supposed to cost. According to the preliminary engineering report done by. So the cost was lower than that they thought we needed in contingency. And having, this being the second time going after grants. It's a little bit insidious what they do. They add this huge contingency hoping you don't use it. And then they take the grant money back. I'm like, Ah, force us to use the loan money first. We have to use the loan money first. You're guaranteed paying all that money back, and then in grant money, all the contingencies. So high. Only needed in grant money that you thought you were gonna get, you don't get. ""]"
28,27,54,27_week_weeks_year_weekly,"['week', 'weeks', 'year', 'weekly', 'month', 'twice', 'say', 'goal', 'times', 'check']","['week', 'weekly', 'frequently', 'weeks', 'everyday', 'month', 'times', 'years', 'day', 'twice']",['Weekly and Biweekly Schedules'],"['Once a week. ', 'week. ', 'I think when we were doing, I think we do it two weeks, two times a week now, when it was more ']"
29,28,53,28_interesting_little_think_conversation,"['interesting', 'little', 'think', 'conversation', 'experiences', 'sounds', 'understand', 'understanding', 'haven', 'example']","['interesting', 'thinking', 'anecdotes', 'experiences', 'think', 'thought', 'conversation', 'idea', 'quite', 'cognitive']",['Understanding Experiences Through Conversation'],"[""So, that's just, it's kind of interesting. And I've had, I told myself, like, you know, just just listen and "", 'That’s very interesting. So there is a there is a kind of I think it seems pretty large when I think about ', ""It sounds like maybe that has been taken away. So that it's interesting and helpful to hear a little more about a bigger thing. What else, ? What am I missing? ""]"
30,29,53,29_freeze_frozen_freezes_thaw,"['freeze', 'frozen', 'freezes', 'thaw', 'thawed', 'section', 'cord', 'thaws', 'extension', 'break']","['freezing', 'freezes', 'frozen', 'freeze', 'froze', 'thawing', 'thawed', 'colder', 'thaws', 'frost']",['Freezing and Thawing Process'],"['Freeze and thaw, and moving around. ', ', but those do freeze up. That did freeze up on me when I was up there last year. The ', ""freeze solid right there. Right when you'd get up to the first house, they're frozen. A lot ""]"
31,30,52,30_job_hire_hard_work,"['job', 'hire', 'hard', 'work', 'jobs', 'anymore', 'motivated', 'meant', 'hiring', 'people']","['hiring', 'hire', 'jobs', 'employment', 'job', 'hard', 'employee', 'tough', 'employees', 'harder']",['Difficulties in Job Hiring'],"[""I mean, if you said it's a hard job, so it's probably a little short. "", '. But sounds like it makes it hard to hire sometimes, too, h? ', 'hard to hire people? Is it hard to train them? Who are these people? ']"
