,Topic,Count,Name,Representation,KeyBERT,OpenAI-4,Representative_Docs
32,31,51,31_pay_expenses_month_tested,"['pay', 'expenses', 'month', 'tested', '25', 'rates', 'bills', 'rate', 'revenue', 'flat']","['expenses', 'billing', 'revenue', 'fee', 'income', 'payments', 'paying', 'pay', 'taxes', 'revenues']",['Monthly Flat Rate Expenses'],"['month, their expenses, and then it would have income- ', ""We spent it. Because it's. If someone says here man, you can have this if you can spend it. All right. We'll spend it. We came up with all kinds of stuff. Airport incentive program. Well, we'll get $25 coupons. $25 gift certificates from restaurants. So we're supporting local businesses, we'll pay people and actually ran this program... Hired all these people went to the airport, two or three of us. People got off the plane. Hey, welcome to. $25 if you get tested, we encourage you to get tested. Everybody coming into town. We can't force you. Please get tested. Get tested. Here's $25 if you get tested. As soon as they got tested in the little thing, they got a little card thing. made this thing. We were on the other side going, we were telling them about it then we were giving them the coupon. Supports local businesses. $25 Whether they spend it or not, the money is already in there. Already purchased., exactly. So it helps the restaurant. And we got a lot more test results. got a lot more test results. They were able to identify more people with COVID. So that's one of the many programs we did with the. We also spent some on was it water or sewer? Lift station money. Sewer. What else do we do for water? We did get a grant. "", ""how much you're using? Or do you just pay like a flat rate every month? ""]"
33,32,50,32_certification_certified_certifications_training,"['certification', 'certified', 'certifications', 'training', 'ceus', 'job', 'renew', 'classes', 'state', 'operators']","['certifications', 'certification', 'certified', 'certify', 'trainings', 'courses', 'training', 'specialty', 'exams', 'licenses']",['Operator Certification and Training'],"["". So work closely with trying to develop techniques and approaches to get operators certified and send them to get them certified and make sure that the subject and the classes that are being taught are helping operators pass the licenses. a lot of classes around the state teaching different aspects of treatment or distribution, mostly distribution, PRB training, stuff like that, but actively review certification ABC exams and test questions and whether or not they're applicable to both for operators in Alaska.. "", ""certification. But if they've got their certifications, they do all their testing that they… And "", ""What's your opinion on certification? And like how certified operators? ""]"
34,33,49,33_chlorine_taste_smell_tastes,"['chlorine', 'taste', 'smell', 'tastes', 'strong', 'chlorination', 'river', 'add', 'dad', 'benefits']","['chlorine', 'chlorination', 'chlorinated', 'chloramine', 'bleach', 'water', 'waters', 'rainwater', 'wash', 'taste']",['Chlorine Taste and Its Benefits'],"['Chlorine ', 'Too much chlorine? ', 'Too much chlorine ']"
35,34,47,34_confidence_understand_needed_experienced,"['confidence', 'understand', 'needed', 'experienced', 'concept', 'decisions', 'hey', 'doing', 'goal', 'thinking']","['confidence', 'confident', 'success', 'experienced', 'successful', 'strength', 'expertise', 'pride', 'advice', 'influence']",['Building Confidence for Decision Making'],"['confidence. So there was a lot of confidence building like, hey, you got this. That type of ', 'It really does. Once they get a little bit of confidence, they understand the concept, they ', 'confidence. You have confidence that somebody\'s like, ""Hey, no, stop., you\'re doing ']"
36,35,46,35_expensive_affordable_cost_expense,"['expensive', 'affordable', 'cost', 'expense', 'pretty', 'affordability', 'wow', 'wise', 'bucks', 'store']","['expensive', 'cost', 'cheap', 'costs', 'affordable', 'costly', 'cheaper', 'price', 'expense', 'affordability']",['Evaluating Item Affordability & Cost'],"['. It’s expensive. ', 'expensive? ', "". Do you feel like that's affordable? Or is it kind of expensive? ""]"
37,36,46,36_brown_color_yellow_orange,"['brown', 'color', 'yellow', 'orange', 'tinge', 'filter', 'mellow', 'literally', 'reddy', 'graywater']","['brownish', 'brown', 'yellowish', 'color', 'yellow', 'grey', 'orange', 'blackish', 'black', 'yellowy']",['Brown and Yellow Water Colors'],"['The brown? ', ""If sometimes, but there's once in a great while it'll be like brown or yellow., so that's how "", ""My water is like, this color., it's a little brown. It's like in between that and this., it's not actually ""]"
38,37,45,37_expensive_cost_pay_affordability,"['expensive', 'cost', 'pay', 'affordability', 'gas', 'paying', 'water', 'involved', 'produce', 'burden']","['costs', 'water', 'costly', 'expensive', 'cost', 'bottled', 'affordable', 'affordability', 'cheap', 'filtration']",['Cost of Bottling Water'],"["",. so do you feel like it's expensive to get water when you need water? "", ""affordability of the water? And we kind of said that it's expensive when it's piped and even more when "", 'It’s expensive more for it.... And I mean how’s the cost if you find water expensive to ']"
39,38,44,38_water_need_tell_provided,"['water', 'need', 'tell', 'provided', 'tap', 'awesome', 'home', 'household', 'use', 'sink']","['water', 'drink', 'sink', 'drinking', 'tap', 'pour', 'flows', 'containers', 'questions', 'home']",['Household Water Usage and Source'],"[', and then can you tell me about your water? How do you get your water that you use for drinking ', 'So it sounds like you work all over the place. So some of these questions might need to qualify a little bit but can you tell me about the how drinking water is provided in the places that you work? ', ""So, that's awesome. That's super cool. So we're gonna talk a little bit about just kind of how you use water and your experiences with water. And then we can kind of go a little bit broader, and talk about community. But so how do you get water at your home here in ? And how do you use that water? ""]"
40,39,43,39_wow_oh_dear_goodness,"['wow', 'oh', 'dear', 'goodness', 'aha', 'yikes', 'shares', 'meh', 'yup', 'pain']","['wow', 'oh', 'ah', 'aha', 'meh', 'yup', 'great', 'yikes', 'really', '']",['Expressions of Surprise and Emotion'],"[' Oh, wow. ', 'Oh wow,,. ', 'Oh, wow.. ']"
41,40,43,40_education_school_educational_background,"['education', 'school', 'educational', 'background', 'teachers', 'college', 'degrees', 'professional', 'teach', 'degree']","['education', 'schooling', 'educational', 'educate', 'educated', 'educator', 'schools', 'teaching', 'school', 'teachers']",['Reevaluating Educational Systems and Degrees'],"['So it starts in the school system, but I would change the way education is done to ', ""And with that being said, I feel like so, maybe some of the families that I know here like don't think that the educational system is as good as it can be, and they give their kids extra homework on the side. So that you they can have the options. Thinking of, thinking of like, people that want to set their kids up for success living in an area where the standards are very low, you showed up, here's a pat on the back. That is where the standard is on education, I feel a lot of the times, is you showed up, you kind of did something, or you turned it in severely late, and you still get credit for doing it is where the education system is in. Imagine going out to the village where it's going to be completely different. "", 'When you say education, you mean like the school system or you mean like education ']"
42,41,42,41_question_answer_don_sure,"['question', 'answer', 'don', 'sure', 'uh', 'know', 'winded', 'rephrase', 'think', 'mmm']","['wonder', 'question', 'asked', 'knows', 'thinking', '', '', '', '', '']",['Uncertainty in Question Answering'],"['I don’t know. ', 'don’t know. ', ""Let's see. That is a great question that I'm not sure how to answer. ""]"
43,42,42,42_break_breaks_broke_parts,"['break', 'breaks', 'broke', 'parts', 'fix', 'replace', 'repair', 'breaking', 'broken', 'buy']","['breaks', 'repair', 'breaking', 'break', 'broke', 'maintenance', 'broken', 'breakeven', 'parts', 'replacement']",['Repairing Broken Household Items'],"[""Usually when something breaks in the house with like if a water pipe break we'd call up the water man. "", 'Anything that breaks we have to buy the parts on our own. But the city employees will fix it. ', 'break and you have to fix it? ']"
44,43,41,43_permafrost_climate_change_deeper,"['permafrost', 'climate', 'change', 'deeper', 'storms', 'sinking', 'changing', 'changes', 'infrastructure', 'hit']","['permafrost', 'arctic', 'climate', 'geotechnical', 'sinking', 'reindeer', 'storms', 'bury', 'environment', 'freezing']",['Permafrost Changes in Climate Change'],"[""It is it is. Yes, that's correct. But they've had the population issue for a few years now. And it's been the big problem is there's some there's some aggressive parasites that are getting into the herd. But, they also. So, so, you get you get ice on, you get an animal that lives on lichens, it'll paw through the snow to get down to the lichens, but they start hitting ice and they're not able to get ice open. So that's the problem that caribou are having. And like I say, up there, muskox up there, in the area, all that rain came down on just literally rotting some of the flesh on their hump. So, he had a real good, real good photo presentation about climate change, and climate change is impacting water and sewer infrastructure in. Right. The ostensible cause everybody's saying is, well, because it rained so hard that the lagoon filled up with too much water, put too much pressure on it, and about a section collapsed. A river that goes up in there, always go needle fishing there, black fish fishing. So, it's got all that effluent there. So, I'm like, Well, you know what, if they're going to rebuild it, they'd better put some thermosiphons in., because who knows, maybe you got a weakness in the permafrost underneath, they haven't done any kind of engineering work to look at that. Like that it's kind of irritating. And then they're gonna build a new lagoon, well, you know, you better do some good geotechnical work here. Don't just, you know, don't just take a hose and we're good, you know, some things that they call money funds. You know, let's, let's spend. They do drill I mean, they do. Find out where that permafrost is, you know, if you got to put a thermosiphon in, put a thermosiphon in. You guys know what thermosiphons are, right? They got them on the. We used to call them VSMs on the pipeline, vertical support members. So, you know, it's going to increase the cost to do it right. But here's the thing. Here's the thing, to do it, right. You're gonna have to spend more money on engineering and design. You're just gonna have to, you're gonna have to do more detailed geotechnical work. It's not just, you know, dig down and have the foreman say,,, that's good. You know, I mean, you gotta you gotta you gotta start getting some stamped reports. And you've got to get a really good outline of, of where the permafrost is, and you've got to start getting better material that that lagoon in was made of pure beach sand. thing mixed into it. We got road gravel one time from. One barge load of tailings million bucks. Delivered.,.. So and I'll tell you this, there's there's another angle, especially in places like. The beach. They started pulling you know, the state doesn't say nothing because so, that's the cost of that's the ecological cost. Ya know. And the cultural cost of getting water and sewer because they used to live in the dunes. Let me show ya. "", ""cost and permafrost, right? Oh,. Let's dig into lagoon let's go down 20 feet from ground level. You know, and they're building Alaska Highway. Talk about permafrost, man they cut and see the problem is once you pop the cover off of permafrost it's like you've shaken up a bottle of pop and then done it., it will not freeze again. So there were a lot of false starts on the Alaska Highway they would start cutting and they would just end up in in cat sinking mud there we better try different route. Out here. They used to have reindeer. And you can still I think see in some places from the air where the reindeer just tore the ground up. Torn up down to the permafrost. And, you know you got buildings that are on pilings. My house heaves. I'm on pilings, you know, permafrost can be bad business. Next time you go to go to the permafrost tunnel. You've heard of that? The Army Corps of Engineers has a permafrost research facility, it's a tunnel. There's really like you go and you see, you know, vegetation and you see, you know, animal remains. It is cool. It is cool. And if you're gonna be thinking about infrastructure of any sort in the north, you gotta think about permafrost. Especially since it's no longer the solid foundation it used to be. There's an anecdotal story that they were building a clinic up in and they were driving piling and it just kept going and going and going and going and going, they kept welding more pieces on going and going and finally somebody said what’s that? Well the piling it hit the ice went like that, and came back up. You know who else to talk to if you haven't, on infrastructure on building conditions is. But you know, go ask her she's got all the time to talk to you about just what challenges has had in, in construction out here. And what challenges they have getting the water, right? What are your challenges in villages where you still don't have good water and sewer into the clinic. They've been fortunate even in places like that’s got a very limited system. The clinic is hooked up to water and sewer.. "", ""because we're already getting permafrost less and less permafrost here, so. ""]"
45,44,40,44_yes_yep_opposite_uhh,"['yes', 'yep', 'opposite', 'uhh', 'unfortunately', '', '', '', '', '']","['yes', 'yep', 'uhh', '', '', '', '', '', '', '']",['Affirmation and Negative Interjections'],"['Yes. ', '.. Yes. ', 'Yes. ']"
46,45,39,45_landlord_rent_apartment_renting,"['landlord', 'rent', 'apartment', 'renting', 'equivalent', 'rentals', 'pays', 'included', 'cheaper', 'gatekeeper']","['landlord', 'rental', 'tenant', 'renting', 'apartment', 'rent', 'rentals', 'renter', 'roommate', 'neighbor']",['Landlord Responsibilities in Rentals'],"['We just let our landlord figure it out. ', ""town, and so it's like, your first call is your landlord, because you don't want to pay for it. And there’s "", 'We would have to talk to our landlord to see if we could even do it. ']"
47,46,39,46_affirmative_hmm_mm_hospital,"['affirmative', 'hmm', 'mm', 'hospital', '', '', '', '', '', '']","['mm', 'affirmative', 'hmm', '', '', '', '', '', '', '']",['Affirmative Mm-hmm in Hospital Context'],"['Mm-hmm (affirmative). ', 'Mm-hmm (affirmative). ', 'Mm-hmm (affirmative). ']"
48,47,39,47_drink_wouldn_tap_thirsty,"['drink', 'wouldn', 'tap', 'thirsty', 'water', 'regular', 'drinking', 'cooked', 'yep', 'makes']","['water', 'drink', 'thirsty', 'drinking', 'soda', 'gatorade', 'dry', 'sink', 'coke', 'tap']",['Drinking Regular and Cooked Water'],"['. Is that the – do you drink that water? ', 'You drink water. ', ', so you drink that water? ']"
49,48,38,48_drink_drinking_drinkable_cook,"['drink', 'drinking', 'drinkable', 'cook', 'straight', 'consuming', 'preparation', 'microbiologist', 'predatory', 'leftover']","['drink', 'beverages', 'drinking', 'drinks', 'drank', 'drinkable', 'tea', 'consuming', 'iced', 'sweetened']",['Avoidance of Consumable Drink'],"['I don’t drink it. ', ""You can't? You don't drink it? "", 'Don’t drink it,. So what do you drink? ']"
50,49,38,49_shower_showers_showered_shampoo,"['shower', 'showers', 'showered', 'shampoo', 'shorter', 'trip', 'wet', 'bath', 'quick', 'day']","['shower', 'showering', 'showers', 'showered', 'bath', 'showerhead', 'bathroom', 'wet', 'wash', 'rinse']",['Frequency and Preferences in Showering'],"[', and to shower and that kind of thing, what do you do? ', ""that. Well, I mean, this shower, the shower is like that. I mean, that's thing. I don't know if people have "", "". And he only showers once a week. That's just what he does. Oh, well. I like to shower ""]"
51,50,38,50_right_exactly_random_irony,"['right', 'exactly', 'random', 'irony', 'understood', 'uh', 'straight', 'yep', 'yes', 'feel']","['right', 'exactly', '', '', '', '', '', '', '', '']",['Understanding Right with Irony'],"['Right. ', 'Right ', ' Right. Right. ']"
52,51,37,51_challenges_challenge_challenging_responding,"['challenges', 'challenge', 'challenging', 'responding', 'creative', 'battles', 'flaked', 'toughest', 'occurred', 'powerpoints']","['challenges', 'challenging', 'challenge', 'challenged', 'battles', 'toughest', 'tough', 'things', 'hard', 'project']",['Responding to Creative Challenges'],"['any challenges with anything like that? ', 'challenges. ', 'challenges- ']"
53,52,37,52_distribution_infrastructure_systems_planning,"['distribution', 'infrastructure', 'systems', 'planning', 'completed', 'certainly', 'relevant', 'number', 'challenges', 'managerial']","['infrastructure', 'distribution', 'systems', 'delivering', 'community', 'capacity', 'building', 'challenges', 'design', 'resources']",['Distribution Infrastructure Systems Management'],"['infrastructure. ', 'infrastructure? ', 'So, speaking to the distribution system, when you have a community with a distribution ']"
54,53,37,53_truck_trucks_driving_meter,"['truck', 'trucks', 'driving', 'meter', 'drivers', 'driver', 'stuck', 'principles', 'meters', 'sewer']","['trucks', 'truck', 'sewer', 'tanker', 'water', 'driving', 'trailers', 'drove', 'driver', 'pump']",['Truck Drivers and Water Meters'],"['truck drivers and four sewer truck drivers, one garbage truck driver during the day. Water ', ""couple of Super Girls. Because so I'm driving coming into town to drop my son off at work. Big blizzard. Biggest one we had this winter. Total white out, everything looked like this table. And all of the sudden my son's like oh no. Off the side on the other side of the road. I'm stuck. I wasn't super badly stuck. But why don't water and sewer trucks get stuck? Ya know, they were a little higher up, they had a little better perspective. You know, the state trooper came in to pull us out. It's a tough job driving them things. You know, it really is. You don't just need a CDL you need you know, some gotta be pretty sharp. Because, you know, one minute you driving a truck that's empty. the next minute you're driving a truck that's full of sloshing excrement. And it's just like, I mean, use the principles of, you know, principles of stability in a ship right to oil tanker., you know, center of gravity, all that. And these guys are, are backing into, you know, really tight spaces. You know, kids’ bikes in the way I mean, places where they've got. Have you talked to ? "", ""Right. And they use a lot of water., that's, that's really what the kicker is. And it's metered. That's the other thing is our water trucks don't meter. The meter is going and they're using a timer. Anyway So then you've got some accurate numbers to the meter where you don't really. one of the issues up in Alaska anyways, is meters in the wintertime tended to freeze up. But we were able to find, we were able to find a meter that will do and we had we had them installed in the new trucks. So that was the other thing, if you do truck is that they actually work with the manufacturer to spec your truck out for your needs. That's why we got the meters where before we didn't, and, and whatever else, we listened to the heavy equipment operators about how the truck was actually made, you know, this, this will hold up here. And the trucks we were getting off the shelf were falling apart. So that was if you do truck, that was an important part about it too. ""]"
55,54,36,54_difference_different_term_newer,"['difference', 'different', 'term', 'newer', 'unique', 'inextricably', 'linked', 'terminology', 'substantial', 'pretty']","['different', 'difference', 'compare', 'similar', 'basically', 'like', 'better', 'newer', 'versus', 'specific']",['Understanding Differences in Terminology'],"['different. ', ', that’s a big difference. ', 'I don’t see any difference. ']"
56,55,36,55_pump_pumps_pumphouse_pumping,"['pump', 'pumps', 'pumphouse', 'pumping', 'slower', 'turn', 'hoppers', 'inverter', 'grinds', 'house']","['pump', 'pumps', 'pumping', 'pumphouse', 'hose', 'motor', 'water', 'inverter', 'pressure', 'valve']",['Water Pumping and Inverter Usage'],"['little where you can pump it ', 'pump it pump it further away from the. ', 'Then you got the water pump. ']"
57,56,35,56_run_running_complained_ran,"['run', 'running', 'complained', 'ran', 'runs', 'water', 'times', 'packs', 'don', 'friend']","['water', 'rarely', 'running', 'rainwater', 'sink', 'run', 'pump', 'leaking', 'flowing', 'runs']",['Running Out of Water'],"['So do you ever run out of water then? ', 'So have you ever run out of water? ', 'Do you ever run out of water? ']"
58,57,35,57_washing_steam_mop_rinse,"['washing', 'steam', 'mop', 'rinse', 'wash', 'soap', 'use', 'baths', 'dishes', 'lessen']","['washing', 'bathing', 'baths', 'bathe', 'wash', 'showering', 'rinse', 'bath', 'cleaning', 'water']",['Using Water for Domestic Cleaning'],"['We usually pick it up for steam bath. For steam bath, for washing. ', 'And then we use it for washing, drinking. Use it for cleaning, washing dishes. The summertime we use ', ',. Use it for washing dishes or steam baths. Use that water. ']"
59,58,34,58_delivery_delivering_deliver_delivered,"['delivery', 'delivering', 'deliver', 'delivered', 'late', 'missed', 'fault', 'ahead', 'service', 'day']","['delivery', 'deliveries', 'deliver', 'delivering', 'delivered', 'delays', 'haul', 'bringing', 'holidays', 'order']",['Late Delivery and Service Issues'],"['Delivery?. All right. And do you like that? ', 'We’re delivery. ', ' and do you ever, did they ever missed delivery? Like a day or two late? ']"
60,59,33,59_river_lake_mountain_lakes,"['river', 'lake', 'mountain', 'lakes', 'breakups', 'natural', 'stream', 'ride', 'bank', 'away']","['river', 'rivers', 'freshwater', 'rainwater', 'water', 'lakes', 'lake', 'boating', 'boat', 'watering']",['River Water Retrieval Journey'],"['Are they across the river though? ', 'the river water. ', 'River. ']"
61,60,33,60_change_wand_thing_wave,"['change', 'wand', 'thing', 'wave', 'husband', 'water', 'magic', 'services', 'fix', 'tweaks']","['water', 'change', 'changing', 'pipes', 'filtration', 'improvements', 'infrastructure', 'tweaks', 'changed', 'different']",['Improving Community Water System'],"['like, if you could change anything about your water system, is there something you would change? ', ',. If you could change anything about the water system, what would you change? Or is it ', '.. And so what would you change about your water system? ']"
62,61,32,61_option_expanded_uses_better,"['option', 'expanded', 'uses', 'better', 'use', 'lasting', 'best', 'extra', 'offset', 'form']","['option', 'think', 'additional', 'expanded', 'expand', 'sense', 'extra', 'isn', 'just', 'got']",['Exploring Expanded Optional Uses'],"['.. So that if they expanded and you had an option you would absolutely go on it. ', ""wasn't an option, do you think you still would have? "", 'option you would have - ']"
63,62,32,62_laundromat_laundry_drink_laundromats,"['laundromat', 'laundry', 'drink', 'laundromats', 'detergent', 'sticks', 'ice', 'washing', 'loose', 'likely']","['laundromat', 'laundromats', 'laundry', 'washing', 'detergent', 'school', 'water', 'pipes', 'pool', 'chlorine']",['Laundromat Laundry and Washing Essentials'],"['from laundromat. ', 'At the laundromat. ', 'Laundromat.. ']"
64,63,31,63_hauled_packing_haul_extra,"['hauled', 'packing', 'haul', 'extra', 'unless', 'stay', 'hauls', 'jack', 'serviced', 'ideal']","['hauled', 'hauling', 'hauls', 'haul', 'packing', 'collecting', 'supply', 'serviced', 'delivered', 'dragging']",['Hauled Packing and Servicing'],"['.. Hauled. ', 'Hauled. ', ""it's hauled? ""]"
65,64,30,64_honey_bucket_buckets_dumping,"['honey', 'bucket', 'buckets', 'dumping', 'weeding', 'dump', 'cell', 'outhouse', 'initially', 'dip']","['bucket', 'honey', 'buckets', 'toilet', 'gallon', 'piped', 'sewage', 'catchment', 'smell', 'hauled']",['Honey Bucket Usage and Disposal'],"['A honey bucket. ', 'had a honey bucket ', ""They're honey bucket. ""]"
66,65,29,65_regulatory_regulators_federal_dec,"['regulatory', 'regulators', 'federal', 'dec', 'compliant', 'compliance', 'fine', 'operations', 'osha', 'heed']","['regulations', 'compliance', 'regulation', 'enforcement', 'regulatory', 'federal', 'oversight', 'regulators', 'compliant', 'jurisdiction']",['Federal Regulatory Compliance and Fines'],"['Regulatory and enforcement and compliance. ', "" they write it up. They should identify it. And once again, you're going back to, you would hope that identifying deficiencies, they get corrected, you would hope that identifying things that aren't being done correctly, whether it be sampling or things like that, the emphasis is placed on correcting it, and there's a desire to correct it, not to just continue doing what you're doing. And that's why I say go look at a case study where it's possible that people did not heed the advice and heed the warnings. And they kept doing their own thing. And then the federal government stepped in and said,, we're here. Here's your fine, it's huge. And you're building a new plant, and you're upgrading your collection system. And we're going to continue oversight until you go five years with no violation. "", ""And that's part of it is, you probably look at the number of communities that are out there, the number of reports or files that they get, and the ability for them to oversee all. And I don't know, I don't know that side of it. Because when I see a sample, it's easy to go take the sample. It's easier than writing that letter that I gotta pull up the CCR. Right, it's easier, just go take it, it's what you got to do to do it. I don't know how you get in a situation where it goes from lack of compliance, lack of enforcement, to the point and if you wanted to look at a case study, I mean, it's the thing in, Alaska, it's to where it got so bad that the DEC or the EPA filed a federal lawsuit against them, to where they entered into a consent decree and the federal court system took over, basically jurisdiction telling them what they would do for their system. The system, they would build the timeframe to do it to achieve benchmarks, and then to be 100% compliant for 20 consecutive quarters. Five years, five years, they cannot have a violation. How does it go from that situation where you have a community that's thriving, that makes a lot of money in the fishing industry, to where you're non-compliant? And then the federal government actually steps in and issues a consent decree. How does that happen? I don't know. ""]"
