,Topic,Count,Name,Representation,KeyBERT,OpenAI-4,Representative_Docs
67,66,29,66_alaska_sewer_state_management,"['alaska', 'sewer', 'state', 'management', 'years', 'vsw', 'going', 'honey', 'fix', 'infrastructure']","['outreach', 'infrastructure', 'sanitation', 'rural', 'alaska', 'sewer', 'communities', 'utility', 'legislature', 'villages']","[""Alaska's Infrastructure and Sewer Management""]","[""I think you'd have to look at the whole big picture.. And nobody's on that level playing field yet. So how can we all say that we're equal when we're not all there yet? I remember years ago, going down to conference in. And it was Native leaders from all over the state working for, staff like me, working for nonprofits to come together with what were our legislative priorities, and we're all at tables. And this one lady, this beautiful, Tlingit lady came to our table, and she wanted to interrupt us to ask us if we would present a proposal for her. And this was about building another gathering community center, down in southeastern. So in southeastern Alaska, those were like the first people to become exposed to Western. And they'd have a lot of time to organize and be good be together, they live in a temperate environment that doesn't have the extreme weathers that we have, they have access to resources, the ocean is their table. So she's trying to sell us on taking that into our group and presenting it as a priority to the whole group that we're going to present to legislature and I looked at her I said, you know, my people don't even have flush toilets and running water. I can't, in my right mind, I can't support something like this, a Taj Mahal, down in southeastern when my people don't even have flush toilets and running water. So the state of Alaska too, has got those differences in in the way we're served. So I think it's going to have to be looking at the big picture and what can we do here? Because it's going to be totally different than what we're gonna do there. "", ""had not been a real big community because the riverbank kept eroding. Right. In fact, they were told this might not be the best place to settle. is where they would come. They'd fish, they'd come here and dry their fish. Smoke their fish then go back to where they live in the winter. But people started coming here, you know, guys, married ladies for wives, you know. So we've got some interesting, family compositions here and they came from both directions. Some people came to, they had kind of crossed over the Alaska range prospecting again and some came because there's a lot of there's a lot of sea traffic that came up. So that was hauled water and sewer in. And it has evolved to the system that we have now, the hauled system that we've got, which is still nowhere near perfect. A lot of people wish they could pay by the gallon for their water, the argument would get made. Well, water meters don't work in cold weather. Well they work for a company, right? The water company. My daughter gets water from them., they meter. They meter. So people of course packed water and spilled a honey bucket. After a while the community realized that, well that's a little too willy nilly. So, the city started a water and sewer haul system, and on your day, the sewer guy would come in your house. Pick up your honey bucket, tramp his boots through the living room through the kitchen. Wherever. Spill it in the back of the truck, bring it back and the water truck would come and they would scoop out, you know, five gallons of water, and fill your water bucket. And of course we put huge miles on our vehicles. Get the heck beat out of them and then a few years ago nobody saw this in their bingo card. State weighs and measures came out and oh by the way your water trucks are like 2000 gallons too big for weight load on pavement. So we had to buy smaller water trucks. "", 'So I\'ve lived in Alaska since. But when I lived there, there wasn\'t much a sewer lagoon. And there was a dump. We used honey buckets, packed water from the wellhouse. And, of course chipped ice, you know. But sanitation was you know, pretty poor.. And at one point we had a choice. We could go with a flush haul system that could start getting put together fairly quickly. Or we could wait to get piped water and sewer. And very wise elder, he said. "", forget that."" He didn\'t say that way. He said ""forget that flush haul. We want pipes!"" VSW, and I imagine you guys understand the difference between Village Safe Water (VSW) and IHS. and because you know, as all municipalities, right, has the relationship with VSW. And, you know, back in the old days, would call VSW engineers, probably the most trusted state employees, you know, from community\'s perspective. Because those guys they had to know everything going on the village and know more about village politics than the city administrators. You know, to be able to do their job. Be able to come in and say hey, look, you know, I need you guys to approve this and it was it was really great. They had money, they were able to travel. was our engineer for a long time.. So, we went fly by night for a while. We used VSW to build what we called sanitation roads because everybody hauled their honey buckets by Honda. We got some really horrible roads, we gotta fix these roads. So, they said alright, call them sanitation roads. Tear the beach up, which has been going on for decades. Taking the sand off of it and you know, fix the roads. They actually built. So that put a lot of guys to work. And he came back. And what can we do next? You know, I said, well, you know, we\'re planning on getting a honey bucket lagoon. At one time in there were, oh, man, ponds right in the village that people dumped honey buckets in. I\'ll tell you, on a hot day, You knew what it was. And so, I was, well, let\'s clean these things up, you know. So, we got grant money, hired the guys, got them all Tyvek suits and some nice aluminum rakes. Fabricated because what happened was when. Two things have done more damage to the earth than anything else. Two consumer products. Diapers, which filled landfills. You should have learned that in civil engineering 101. Right? Used to be a landfill was just a big empty hole on the outside of town where people threw their refrigerators and their plastic and their paper, grocery bags full of trash. And then along came Pampers. And all of a sudden, the diaper services. I know all of you, including you, are too young to remember diaper services. ']"
68,67,29,67_toilet_flush_toilets_bathroom,"['toilet', 'flush', 'toilets', 'bathroom', 'flushed', 'vacuum', 'airport', 'waste', 'grease', 'bowl']","['toilets', 'toilet', 'flush', 'flushing', 'bathroom', 'sewer', 'sanitary', 'flushed', 'drain', 'water']",['Toilet Flushing Systems and Maintenance'],"['… kind of in the toilet there. ', ', he sure did. Wow, flush toilet. ', 'water to flush the system to flush the toilet. Really a lot of people were like because that would be ']"
69,68,28,68_nation_meant_rest_kinda,"['nation', 'meant', 'rest', 'kinda', 'everybody', 'look', 'stuff', 'didn', 'doing', 'thing']","['thing', 'kinda', 'stuff', 'meant', 'look', '', '', '', '', '']",['National Perception and Inclusivity'],"['kinda thing. ', 'meant for everybody. ', 'for the rest of the nation. So- ']"
70,69,28,69_particularly_nice_regulate_reviews,"['particularly', 'nice', 'regulate', 'reviews', 'needles', 'fair', 'prefers', 'water', 'haha', 'disconnected']","['water', 'pumps', 'pump', 'systems', 'flows', 'things', 'supply', 'prefers', 'sources', 'gas']",['Preferences in Water Systems'],"['we want to hear. Let me look at my – so is there anything you particularly like about your water system? ', ', that makes sense. Is there anything you particularly like about your water system? ', '. That makes sense. Is there anything you like about your water systems particularly? ']"
71,70,28,70_treatment_treated_plant_small,"['treatment', 'treated', 'plant', 'small', 'hindering', 'treatments', 'consultation', 'tricky', 'exceptions', 'adjustments']","['watering', 'treatments', 'treatment', 'water', 'treated', 'plant', 'plants', 'faucet', 'process', 'washeteria']",['Local Water Treatment Discussions'],"[""water treatment one or water treatment two, whatever, that's probably fine. But I just… "", '. At the treatment plant? ', 'Everywhere... Do you ever get water from the treatment plant? ']"
72,71,28,71_utility_rural_management_similar,"['utility', 'rural', 'management', 'similar', 'cooperative', 'centralized', 'party', 'combined', 'cooperator', 'sexual']","['utility', 'utilities', 'management', 'cooperative', 'administration', 'centralized', 'councils', 'systems', 'assisting', 'coordinator']",['Utility Management in Rural Cooperatives'],"['was that? Utility management? ', 'That was utility management. ', 'utility. ']"
73,72,28,72_use_drinking_uses_showering,"['use', 'drinking', 'uses', 'showering', 'household', 'noodles', 'hot', 'biggest', 'water', 'rice']","['water', 'drink', 'drinking', 'showering', 'washing', 'coffee', 'boiling', 'soak', 'gallon', 'cleaning']",['Uses of Drinking Water'],"['we use that for drinking water.. ', 'Do you do that with all of the water you use or just the water you’re drinking? ', 'water for drinking? What else do you use water for? ']"
74,73,28,73_safe_drink_clean_regulated,"['safe', 'drink', 'clean', 'regulated', 'restaurant', 'beer', 'root', 'trust', 'healthy', 'boil']","['water', 'contaminants', 'safer', 'unsafe', 'drink', 'drinking', 'health', 'healthy', 'beer', 'safe']",['Safe and Clean Drinking Water'],"[""I think there's also, at least in my head healthy and safe are two different things, right. And so if I was someone who didn't think my water was safe, I wouldn't necessarily say root beer is healthier than water. But I might say at the moment, this is safer. "", "", I would say overall, and I've gotten I may have spoken out of term here and there with a couple people but especially travelers coming in. With people complaining about water quality, I would tell them that it's safe. If they wanted to not believe me and they wanted to actually check instead of complaining that they should look on the city site and look for their Consumer Confidence Report. And they can read through there that the water quality is safe to drink. And if they had any aesthetic issues with it that they can use a filter if they so pleased. But if they had like a water tank that had flakes in it? Well, it's kind of like, if you're going to move into a place, you should probably check that out and clean it out yourself. one's going to do it for you. There isn't like a service, for the most part that somebody is going to come and clean your personal water tank for you. But for the pipe system,, it's safe. And it's safe to drink. When you get your water that comes whenever you have it set up? "", ""Um, no, that's, that's pretty good. There is the aesthetic, and then the, whether it's safe to drink. And you know, the safe to drink is interesting, because that's driven by national standards. And that creates a lot of cost and a lot of burden in communities because they don't necessarily make sense for the community and where it's at. They can produce a safe water that may not meet the standards. And so that is a whole interesting thing. It's like you get this thing that says your water is bad, even though your water is perfectly safe to drink. But it's not meeting some national standard that kind of doesn't apply well. ""]"
75,74,27,74_hauled_piped_pick_transition,"['hauled', 'piped', 'pick', 'transition', 'pipeline', 'switch', 'piping', 'option', 'start', 'vs']","['hauled', 'hauling', 'pipe', 'piped', 'pipes', 'pipeline', 'piping', 'haul', 'moved', 'tanks']",['Transitioning Between Hauled and Piped Systems'],"[', nice. Are you on a piped or a hauled system? ', ' is piped in part of its hauled. Is that piped system something that you would like want to ', 'We on hauled and piped. ']"
76,75,27,75_city_talent_excellent_slacking,"['city', 'talent', 'excellent', 'slacking', 'sized', 'stacks', 'kansas', 'constraints', 'understaffed', 'responsive']","['city', 'cities', 'town', 'kansas', 'people', 'school', 'miles', 'address', '', '']",['Kansas City Understaffed Talent'],"['It’s the city,. ', 'From the city? ', 'City ']"
77,76,26,76_quality_aesthetics_dip_challenges,"['quality', 'aesthetics', 'dip', 'challenges', 'water', 'helped', 'justified', 'dramatically', 'changing', 'relatively']","['water', 'drinking', 'complaints', 'concerns', 'conserve', 'quality', 'issues', 'poor', 'challenges', 'complaint']",['Water Quality and Challenges'],"[""side? You'd said that it had better water quality? "", 'there water quality challenges as well? ', 'Because of the water quality? ']"
78,77,25,77_change_changes_heralded_celebrated,"['change', 'changes', 'heralded', 'celebrated', 'make', 'important', 'wouldn', 'feel', 'professionals', 'pe']","['change', 'changing', 'changes', 'wouldn', 'know', 'new', 'control', 'things', 'afraid', 'fix']",['Embracing Important Professional Changes'],"['would you change? ', 'change something? ', ',. If you could change ']"
79,78,25,78_makes_sense_fair_painful,"['makes', 'sense', 'fair', 'painful', 'oh', 'confusing', 'wow', 'complaint', 'gotcha', 'assessment']","['sense', 'confusing', 'interesting', 'gotcha', 'oh', 'totally', 'fair', 'know', '', '']",['Evaluating Sensibility and Fairness'],"[', that makes sense. ', ', that makes sense. ', ', makes sense. ']"
80,79,25,79_delivered_deliver_restricting_squeal,"['delivered', 'deliver', 'restricting', 'squeal', 'gets', 'order', 'pivot', 'grandchildren', 'restaurants', 'grandkids']","['water', 'deliveries', 'delivery', 'deliver', 'drain', 'delivered', 'containers', 'piped', 'drink', 'customers']",['Water Delivery Experiences'],"['can almost when it first gets delivered, you can smell it in your house, but the water isn’t delivered. You ', ""that don't get water delivered but delivered themselves. "", '.. w what about so you get water delivered? ']"
81,80,24,80_chemicals_chemical_chemically_minerally,"['chemicals', 'chemical', 'chemically', 'minerally', 'icky', 'interfere', 'labels', 'contents', 'hills', 'monochloramine']","['chemicals', 'chemical', 'contaminants', 'chemically', 'monochloramine', 'taste', 'ph', 'water', 'mix', 'minerally']",['Chemical Usage and Impact'],"['chemicals, and they were high ', 'More of chemicals ', 'Or like how much chemicals did we use or? ']"
82,81,23,81_turnover_workforce_human_positions,"['turnover', 'workforce', 'human', 'positions', 'face', 'affect', 'filling', 'layoffs', 'ask', 'challenges']","['turnover', 'workforce', 'layoffs', 'staffing', 'personnel', 'staff', 'shortage', 'hiring', 'positions', 'managerial']",['Workforce Turnover and Position Challenges'],"['. And do you feel like it changed the workforce? I mean, did it change turnover, or ', 'What would help with turnover? ', ""to go out as often but that's a challenge too because there's turnover. ""]"
83,82,23,82_accessing_fan_difficulty_greatest,"['accessing', 'fan', 'difficulty', 'greatest', 'beat', 'salty', 'competitive', 'water', 'highly', 'bathroom']","['water', 'bathroom', 'air', 'surface', 'answer', 'service', 'away', 'salty', 'fan', 'guess']",['Competitive Access to Water'],"[""bathroom water, it's, but not the greatest. "", ""water. Maybe even worse than where I'm at now, which is hard to beat. But there, when you turn to the "", ""water. I mean, it's, it takes away so much of the difficulty of accessing the service and the costs. And ""]"
84,83,23,83_insulated_heat_tape_insulation,"['insulated', 'heat', 'tape', 'insulation', 'heated', 'inside', 'insulate', 'box', 'turning', 'outside']","['insulated', 'insulation', 'insulate', 'heating', 'heated', 'heater', 'inside', 'cold', 'pipes', 'outside']",['Insulation of Heated Indoor Spaces'],"['So it works really well. And it’s very good and insulated. ', '. Are your pipes insulated or? ', '. It’s insulated. Actually, ']"
85,84,22,84_bucket_buckets_rain_carry,"['bucket', 'buckets', 'rain', 'carry', 'gallon', 'thank', 'lawn', 'cute', 'slices', 'living']","['bucket', 'buckets', 'gallon', 'piped', 'water', 'waters', 'lawn', 'carrying', 'hat', 'rain']",['Utilizing Buckets for Rain Collection'],"['We, we use the bucket. ', 'Bucket.. Got it. ', 'Do you have a system or you have a bucket? What do you how do you get it? ']"
86,85,22,85_level_tier_twos_leveled,"['level', 'tier', 'twos', 'leveled', 'approval', 'plan', 'decisions', 'operating', 'levels', 'pursuing']","['levels', 'level', 'leveled', 'tier', 'tiers', 'highest', 'right', 'like', 'gets', 'able']",['Level-Based Approval System'],"['. So, you can like see the level? ', ""That one,, so they're a level system. "", ""He can't get a level, but he can get a level. ""]"
87,86,22,86_mm_hmm_affirmative_yes,"['mm', 'hmm', 'affirmative', 'yes', 'hole', 'true', 'middle', 'couldn', 'definitely', 'tell']","['mm', 'affirmative', 'hmm', 'hole', 'yes', 'true', '', '', '', '']",['Affirmative Responses and Acknowledgments'],"['. Mm-hmm (affirmative) ', 'Mm-hmm (affirmative). Some do.. ', '. Mm-hmm (affirmative) ']"
88,87,21,87_thoughts_share_asked_yummy,"['thoughts', 'share', 'asked', 'yummy', 'fiji', 'think', 'water', 'differences', 'ask', 'talked']","['water', 'thinking', 'questions', 'thoughts', 'things', 'ask', 'mind', 'think', 'asked', 'like']",['Thoughts and Discussions on Water'],"['. I mean, is there any other kind of thoughts about water anything you really like about ', "".. Got it., well, is there any other kind of thoughts about water? I don't have many more "", 'many more questions – but is there any other kind of thoughts about water or, or anything you think I ']"
89,88,20,88_road_throttle_open_driveway,"['road', 'throttle', 'open', 'driveway', 'driving', 'neighborhood', 'walkway', 'checkup', 'blocks', 'routine']","['road', 'roads', 'streets', 'street', 'driveway', 'driving', 'walkway', 'drive', 'vehicle', 'interstate']",['Neighborhood Road Driving Checkup'],"[""I didn't know that. That's cool. So is the road open? Like could we? "", 'Other side of the road, though... ', ', like off road?. ']"
90,89,20,89_introduction_redacted_personal_information,"['introduction', 'redacted', 'personal', 'information', 'live', 'used', '', '', '', '']","['redacted', 'introduction', 'information', '', '', '', '', '', '', '']",['Redacted Personal Live Information Introduction'],"['[REDACTED; Introduction] ', '[REDACTED; Introduction] ', '[REDACTED; Introduction] ']"
91,90,20,90_likely_close_40s_inaudible,"['likely', 'close', '40s', 'inaudible', 'homeless', '50s', 'stinky', 'china', 'minus', 'storm']","['likely', 'just', 've', '', '', '', '', '', '', '']",['Homeless Situation in China'],"['[; likely “”] ', '[; likely “”] ', '[; likely “”] ']"
92,91,18,91_covid_quarantine_wadays_shutting,"['covid', 'quarantine', 'wadays', 'shutting', 'china', 'class', 'leave', 'changed', 'workers', 'inflation']","['covid', 'quarantine', 'recession', 'causing', 'shortages', 'china', 'plans', 'worldwide', 'inflation', 'sudden']",['COVID Impact on Global Economy'],"['Changed? Quarantine workers we mostly rely on after the COVID. We gotta call the to ', 'was, I think it was last year. COVID time. ', ""Oh,. Everything it is. Well, it's worldwide, you know, shortages. China shutting down shutting down all their factories for COVID. not producing anything, not moving anything. I mean, so much comes from China. When they shut down the world feels it.. I mean, all the programs coming out. The infrastructure money, the COVID. Millions and billions of COVID money. I mean, I turn around I get COVID money. grants of COVID. ""]"
93,92,18,92_state_pillar_dealt_perception,"['state', 'pillar', 'dealt', 'perception', 'national', 'standards', 'city', 'landlord', 'crying', 'insider']","['state', 'states', 'statewide', 'federally', 'federal', 'city', 'public', 'america', 'landlords', 'national']",['State Standards and City Perception'],"[""that's interesting. And you said that the state might be looking at that as more of a pillar "", ' I mean, that could… I mean, before it was national standards, it was a state… The state ', 'Um, so I can\'t say that I\'ve personally dealt with it with the city myself a lot, because like, I lived with my parents or the landlord dealt with it. But I can say the perception that I\'ve or like, what I kind of hear from folks around me is very negative, very unresponsive, or almost kind of like in the situation with my own landlord, or where I\'m living right now it kind of feels like there\'s like, ""Oh, that\'s not our job, you know, like that\'s on you."" And that\'s just not really that my landlords really don\'t appreciate like that kind of like, relationship. And then also, like speaking with repair people with like, come to my apartment, like, they feel like the city kind of like just lets things sit around a lot, or like somebody told me like, “ should be getting the city to do stuff, like or public works to do stuff"" or something like that. So I haven\'t really I obviously have like an insider perspective on things. And I know, it\'s a little bit more like complicated than that. I don\'t think the city is like, acting like that.. And you know, like, I hear these internal communications and things like that. But I can tell you public perception is just that the city seems to be kind of,, combative, and just like not doing anything. ']"
94,93,18,93_easier_difficult_hard_predict,"['easier', 'difficult', 'hard', 'predict', 'blur', 'tough', 'tricky', 'usage', 'stressful', 'easily']","['easier', 'harder', 'easy', 'difficult', 'hard', 'tough', 'easily', 'tricky', 'way', 'know']",['Comparative Difficulty and Ease'],"['It’s easier. ', "", so it's a lot easier. w. "", ""now it's a lot easier so. ""]"
95,94,18,94_plumber_subdivision_close_final,"['plumber', 'subdivision', 'close', 'final', 'easements', 'development', 'sewer', 'distance', 'forward', 'neighborhood']","['plumber', 'plumbers', 'plumbing', 'plumb', 'sewer', 'pipe', 'piped', 'electrician', 'homeowner', 'construction']",['Plumbing Development in Subdivision'],"['Oh he was good. Actually he was a plumber. ', 'plumber that came back? Is there like one plumber that comes in? ', 'Like a plumber? Like a- ']"
96,95,18,95_problems_complaints_issues_trouble,"['problems', 'complaints', 'issues', 'trouble', 'depended', 'specific', 'dots', 'despite', 'problem', 'incredibly']","['problems', 'issues', 'issue', 'trouble', 'problem', 'complaints', 'concerns', 'questions', 'solution', 'stuff']",['Addressing Specific IT Problems'],"['problems. ', 'problems ', 'Any problems. ']"
97,96,17,96_rusty_rust_clorox_smells,"['rusty', 'rust', 'clorox', 'smells', 'metal', 'areas', 'roof', 'shut', 'annoyed', 'bleachy']","['rust', 'rusty', 'smell', 'bleachy', 'metal', 'water', 'smells', 'taste', 'showers', 'clorox']",['Rusty Water and Chlorine Smell'],"[""I mean, it's everything's rusty and.. "", 'It used to be rusty. We used to have brown water. You could smell the rust. w it smells like Clorox. ', 'Rusty water ']"
98,97,17,97_turn_turned_restart_unload,"['turn', 'turned', 'restart', 'unload', 'minimize', 'messed', 'operated', 'moving', 'maintaining', 'stuck']","['restart', 'unload', 'turn', 'turned', 'operated', 'stuck', 'try', 'problem', 'work', 'clean']",['Managing Device Operation Processes'],"['to turn anything on or off? ', 'Turn it off. ', 'place, and four times a week that I have to go you know, restart it and turn it back on. And the first ']"
99,98,17,98_concerned_anxious_cautious_worry,"['concerned', 'anxious', 'cautious', 'worry', 'concern', 'panicking', 'procedures', 'collapsing', 'wasted', 'emotion']","['concerned', 'worrying', 'worried', 'concern', 'worry', 'anxious', 'panicking', 'cautious', 'relax', 'calm']",['Anxiety and Concern Over Unknown'],"['concerned about it. ', 'the only one that’s really concerned about it? Or are there other people concerned about it? They just ', ""when I might be the only one that’s really concerned about it. I mean, I don't know. I don't know. Am I ""]"
100,99,17,99_fluoride_health_fluorinated_human,"['fluoride', 'health', 'fluorinated', 'human', 'minds', 'teaching', 'measures', 'removed', 'convince', 'class']","['fluoridation', 'fluoride', 'fluorides', 'fluorinate', 'fluorinated', 'chlorine', 'water', 'health', 'chemistry', 'milk']",['Fluoride Impact on Health Perception'],"[""I don't know. I guess like just learning about fluoride and how people were so against it here was kind of like eye opening to me that one incident at this point must be like years ago, that continues to resonate throughout the communities of how fluoride has a negative impact on human health, rather than the positive impact that it can create. So I can specifically remember just in class, having one of the water plant operators who was very against it. Kind of rolled his e and had to speak out wanted to speak out against fluoride in the class and how it is negative and just having to teach people that within safe measures. And when the state measures aren't removed. Like this, the safeguards are removed, that it can be healthy and it can benefit human health. Especially the health of children that are losing teeth.. So, just trying to convince a class that, you know, this water plant operator was pretty highly respected within the community, his community for sure. But also throughout as one of the more experienced operators that he's worked there for so long. It's kind of has you know, everything's all about what family what name where you're from around here. And when you have like, I'm just some new guy coming in from. I don't know anything. I don't they don't know me. I have no family here. Why would they listen to me? Trying to convince somebody, that's where my struggle was, is I'm teaching them something out of a book, rather than what they have seen with their own e or something that they've been told from, you know, story to story or from elder to elder, so on and so forth when it comes to how stories are exchanged in this area. Being the outsider can be very difficult. "", 'about fluoride. ', ""Kind of like talking about politics., some things have happened over the years, like, especially thinking of fluoride in the past with I believe it was where, you know, you get a pretty bad rep on fluoride and in fluoride in water, and then hears it, and now it's because people have died from it. Fluoride is bad, and fluoride will always probably be bad, unless there's a mass change of mind. t really sure how, how to do that we get I know, along., constant teaching of what fluoride really is, safe levels, and how it benefits the human body and how we have such tooth decay in this area and how it can really improve the health of children. It just doesn't get through to the right people. Or it will not change your minds. It's kind of the same with chlorine. And people think adding more chlorine will be worse for them. Because they can smell like, oh, I can smell it with a little bit. If I put more, I'm just going to smell it more, which is not the case. So with the breaking point, so, I've had water plant operators that have worked for me that I've taught them that, you know, I've explained to them, you need to hit this point, like, this is what you need to do. I've had people in class, argue with me about it, even as I'm teaching them and showing them and like people that they respect, such as their remote maintenance workers are telling them also like, you need to do this for this purpose and to really clean the water. But it doesn't always get through. I don't know exactly how to change your minds if they're not open to receiving information. ""]"
101,100,17,100_fishing_moose_hunting_hunt,"['fishing', 'moose', 'hunting', 'hunt', 'boat', 'activities', 'pe', 'summertime', 'subsistence', 'fish']","['hunting', 'fishing', 'hunt', 'fish', 'boat', 'subsistence', 'mining', 'moose', 'food', 'career']",['Fishing and Hunting Activities'],"['subsistence activities like hunting, fishing. Like I do a lot of hunting activities and my siblings and my ', 'hunt, I don\'t got enough guys. pe, you can\'t go fishing."" That\'s a big issue. So ', 'hunting or fishing. ']"
102,101,17,101_wand_magic_wave_fix,"['wand', 'magic', 'wave', 'fix', 'solution', 'magical', 'wands', 'vision', 'exists', 'ideal']","['wand', 'wands', 'magic', 'magical', 'wave', 'things', 'money', 'asking', 'change', 'question']",['Magic Wand Ideal Solutions'],"['that you think is most important to fix, and if you could wave a magic wand and ', 'could do anything, if you could wave a magic wand and we could just fix some of these ', 'you could wave a magic wand, what would you do for ? ']"
103,102,16,102_happen_soon_tick_yep,"['happen', 'soon', 'tick', 'yep', 'adult', 'fits', 'happens', 'younger', 'tight', 'usually']","['usually', 'happens', 'time', 'past', 'later', 'times', 'happen', 'yep', 'happening', 'remember']",['Adult Experiences Happening Soon'],"['people I know that do that. That are kind of and that kind of fits in also with that kind of younger adult ', ' Yep. That did happen. ', ""And usually that happens sometimes, you know, more times, and we'll get there as soon as we can. I’m ""]"
104,103,16,103_tell_bit_little_awesome,"['tell', 'bit', 'little', 'awesome', 'hats', 'strengths', 'hat', 'weaknesses', 'essentially', 'map']","['little', 'tell', 'bit', 'hair', 'person', 'skin', 'strengths', 'alright', 'just', 'live']",['Discussing Personal Strengths and Weaknesses'],"['. So. Tell me about, tell me a little bit about yourself. ', 'So, first can you tell me a little bit about yourself? ', 'So can you tell me a little bit about yourself? ']"
105,104,16,104_ignorance_viewpoint_point_just,"['ignorance', 'viewpoint', 'point', 'just', '', '', '', '', '', '']","['just', 'point', 'viewpoint', '', '', '', '', '', '', '']",['Ignorance and Viewpoints Discussion'],"['point. ', 'viewpoint though. ', 'ignorance here, but- ']"
106,105,16,105_exact_year_decade_yesterday,"['exact', 'year', 'decade', 'yesterday', 'timeframe', 'september', '17', 'years', 'remember', 'completed']","['year', 'years', 'decade', 'date', 'september', 'yesterday', 'timeframe', '17', '18', 'weeks']",['Remembering Exact Year of Completion'],"[""completed this year, and that's like a decade later. "", 'Oh, you don’t have to remember the exact date.. ', ', about. I can’t remember the exact year. ']"
107,106,16,106_tastes_taste_tap_extremely,"['tastes', 'taste', 'tap', 'extremely', 'picky', 'sulfur', 'mineral', 'sediments', 'friend', 'tasting']","['water', 'tasting', 'taste', 'tastes', 'drink', 'tap', 'tea', 'drinking', 'chemicals', 'sediments']",['Water Taste and Picky Preferences'],"["". They, I mean, my one friend that I'm thinking of is just extremely picky about how her water tastes. "", '. And then what about the taste of the water you get from the tap? Is it good? Is it? ', 'Do you think that water tastes better than the tap? ']"
108,107,15,107_laundry_wash_sheets_rug,"['laundry', 'wash', 'sheets', 'rug', 'clothes', 'lacking', 'basics', 'clothing', 'settle', 'girls']","['laundry', 'washing', 'wash', 'laundromat', 'washer', 'dryer', 'clothes', 'clothing', 'cleanest', 'rug']",['Managing Laundry and Water Usage'],"['It took a couple of times, but you know, we just monitor it. Decide when we can wash our rug and what ', '. I think ice is the ice and rain are the cleanest ones. It’s to drink from the laundry. Laundry ', ""we can't or when we can wash our sheets. When you can do extra laundry or do the basics. ""]"
